v -0.2 -0.0001 0.2 0.8 0.8 0.8
v -0.2 -0.0001 -0.2 0.8 0.8 0.8
v 0.0 -0.0001 -0.2 0.8 0.8 0.8
v 0.0 -0.0001 0.2 0.8 0.8 0.8
v -0.2 -0.3 0.2 0.8 0.8 0.8
v -0.2 -0.3 -0.2 0.8 0.8 0.8
v 0.0 -0.3 -0.2 0.8 0.8 0.8
v 0.0 -0.3 0.2 0.8 0.8 0.8
v -0.2 -0.3 0.2 0.8 0.8 0.8
v -0.2 -0.3 -0.2 0.8 0.8 0.8
v 0.0 -0.3 -0.2 0.8 0.8 0.8
v 0.0 -0.3 0.2 0.8 0.8 0.8
v -0.2 -0.6 0.2 0.8 0.8 0.8
v -0.2 -0.6 -0.2 0.8 0.8 0.8
v 0.0 -0.6 -0.2 0.8 0.8 0.8
v 0.0 -0.6 0.2 0.8 0.8 0.8
f 0 1 2
f 0 2 3
f 0 4 7
f 0 7 3
f 3 6 2
f 2 6 5
f 2 5 1
f 1 5 4
f 1 4 0
f 4 5 6
f 4 6 7
f 8 9 10
f 8 10 11
f 8 12 15
f 8 15 11
f 11 15 14
f 11 14 10
f 10 14 13
f 10 13 9
f 9 13 12
f 9 12 8
f 12 13 14
f 12 14 15
